_id,text,metadata
5471,Where can one find intraday prices for mutual funds?,{}
6695,Home office deduction using simplified method & expensing of non-permanent office modification?,{}
10370,"Does the uptick rule apply to all stocks/ETFs and other securities, or only specific ones?",{}
8546,What to do with your savings in Japan,{}
9556,How does pre-market trading work?,{}
4055,Recommended finance & economy book/blog for a Software Engineer?,{}
5716,Are car buying services worth it?,{}
10557,How to make use of EUR/USD fluctuations in my specific case?,{}
744,What options are available for a home loan with poor credit but a good rental history?,{}
7909,Will progressively investing with moderate-to-high risk help secure a future?,{}
2821,How can I improve my credit score if I am not paying bills or rent?,{}
866,Contribute to both a SEP IRA and solo Roth 401(k)?,{}
5251,How can the Samsung Upgrade Programme offer 0% APR?,{}
9241,Can I invest in gold through Vanguard (Or another instrument that should perform well in financial crisis)?,{}
7162,Should I exclude bonds from our retirement investment portfolio if our time horizon is still long enough?,{}
6871,Question about stock taxes buy/sell short term,{}
2589,How can I detect potential fraud in a company before investing in them?,{}
4011,How can I deal with a spouse who compulsively spends?,{}
8746,"How to execute a large stock purchase, relative to the order book?",{}
3793,Visitor Shopping in the US: Would I get tax refund? Would I have to pay anything upon departure?,{}
4404,"Why do people use mortgages, when they could just pay for the house in full?",{}
7060,Understanding company income statements: What is a good profit margin that would make it worthwhile to invest?,{}
8114,Does bull/bear market actually make a difference?,{}
8080,How much do big firms and investors affect the stock market?,{}
632,What is the field “Folio” in an accounting book for?,{}
9127,How can I stop wasting food?,{}
663,Are there any viable alternatives to Paypal for a small site?,{}
3008,What are my chances at getting a mortgage with Terrible credit but High income,{}
3596,Should I cancel an existing credit card so I can open another that has rewards?,{}
1098,"Hired with W-9, will I owe estimated tax quarterly?",{}
4802,How exactly could we rank or value how “rich” a company brand is?,{}
8793,When's the best time to sell the stock of a company that is being acquired/sold?,{}
3942,Can landlord/property change unit after approval and payment of fees?,{}
2147,Should I buy my house from my landlord?,{}
7222,Is there a list of OTC stocks being added to the major exchanges?,{}
3429,Do I need to file taxes jointly with my girlfriend if we live together?,{}
6452,What is the effect of a cancelled stock order on a stock and the market?,{}
2459,I'm currently unemployed and have been offered a contract position. Do I need to incorporate myself? How do I do it?,{}
9886,Automatic investments for cheap,{}
1129,What standards should I expect of my CPA when an error was made?,{}
7192,How will the after market affect the open of the market tomorrow?,{}
5774,"Does a budget comprise expenses, and/or revenue?",{}
5191,Payment default penalties on annuities,{}
2263,What things should I consider when getting a joint-mortgage?,{}
2591,What are the fundamental levels that makes a Stock Ideal? (either to sell or buy),{}
2719,What benefits are there to having a Pension (Retirement Account) In Ireland?,{}
10831,Should I move my money market funds into bonds?,{}
3993,What effect would currency devaluation have on my investments?,{}
10588,"Changed from job that had a 401K, and the new one doesn't. How do I answer when filing?",{}
676,Tax intricacies of MLP in a Roth IRA,{}
1567,What is a trade exchange and are they reputable or not?,{}
4559,Why are currency forwards needed?,{}
4570,Can the Securities Investor Protection Corporation (SIPC) itself go bankrupt?,{}
5238,Unemployment Insurance Through Options,{}
2804,"Buying a building with two flats, can I rent one out and still get a residential mortgage?",{}
5674,Buying a house. I have the cash for the whole thing. Should I still get a mortgage to get the homeowner tax break?,{}
6962,"Company A is buying company B, what happens to the stock?",{}
2721,How do I fold side-income into our budget so my husband doesn't know?,{}
700,Is a robo-adviser worth the risk?,{}
11041,Remit money to India from balance transfer of credit card,{}
5815,"How to calculate money needed for bills, by day",{}
989,Why doesn't Graham consider gold as an investment?,{}
7095,Stocks: do Good Till Cancelled orders get executed during after hours?,{}
3047,Borrowing money and then investing it — smart or nart?,{}
6296,Calculate time to reach investment goals given starting balance?,{}
8768,Can I exchange rental property for REIT stock with 1031?,{}
3359,How can one get their FICO/credit scores for free? (really free),{}
2566,Purpose of having good credit when you are well-off?,{}
8276,What happens when the bid and ask are the same?,{}
1308,How to avoid tax when taking a windfall in small chunks?,{}
6601,Negatives to increased credit card spending limit? [duplicate],{}
11013,"$700 guaranteed to not be touched for 15 years+, should I put it anywhere other than a savings account?",{}
5937,"Is it a good idea to get a mortgage when buying a house, for credit reasons?",{}
4640,What can my relatives do to minimize their out of pocket expenses on their fathers estate,{}
5377,Google free real-time stock quotes,{}
5539,"How can risk-reward relationship exist, since the losses due to the risk should offset the reward?",{}
10749,Diversify across multiple brokers?,{}
5415,First time investing advice (Canada),{}
2851,What's a good free checking account?,{}
5425,Keeping our current home (second property) as a rental. Will it interfere with purchasing a third home?,{}
5327,How to start investing/thinking about money as a young person?,{}
6502,Do “Instant Approved” credit card inquires appear on credit report?,{}
1492,How often do stocks become worthless?,{}
9374,What is the effect of options expiration on equity pricing?,{}
10663,Borrow from 401k for down payment on rental property?,{}
2186,Is it sensible to redirect retirement contributions from 401(k) towards becoming a landlord?,{}
6140,"Should I pay off my mortgage, begin retirement savings, or build my emergency fund?",{}
1446,Do I need to pay Income Tax if i am running a escrow service in India,{}
5896,Sanity check on choosing the term for a mortgage refinance,{}
91,US Double Taxation - Business Trips and the Foreign Tax Credit,{}
9112,Need to change cash to cashier's check without bank account (Just arrived to the US),{}
860,BoA Closed my Accounts and Froze my Funds. How can I get money back besides cashier's check?,{}
2857,"I have around 60K $. Thinking about investing in Oil, how to proceed?",{}
7394,Bid price… sudden Drop,{}
6092,"If stock price drops by the amount of dividend paid, what is the use of a dividend",{}
49,Why can't online transactions be completed outside of business hours?,{}
4778,How do I add my income to my personal finance balance?,{}
5555,Will I always be able to get a zero-interest credit card?,{}
7574,Definition of day trading,{}
978,How does a tax exemption for an action = penalty for inaction?,{}
7858,JCI headache part 2: How to calculate cost basis / tax consequences of JCI -> ADNT spinoff?,{}
1586,car loan but 2 people on title,{}
6195,Should I use put extra money toward paying off my student loans or investing in an index fund?,{}
5659,401k Option - Lifecycle or S&P Index - what are pros and cons?,{}
3086,Long vs. short term capital gains on real estate,{}
3218,How does remittance work? How does it differ from direct money transfer?,{}
1469,Why do some companies report how well their EBITDA performed even if their overall net profit did equally well?,{}
28,Tax whilst starting a business in full time employment,{}
466,Need small buisness ideas with 100k $ budjet in a 3rd world country,{}
10677,I am a Canadian resident who wants to gift my Adult US child CAD$175K. What are the tax implications?,{}
7331,Why do stocks gap up after a buyout is announced?,{}
4078,What economic growth rate is required to halve U.S. unemployment?,{}
10662,What to do if the stock you brought are stopped trading,{}
984,How do I report this cash bonus/tip on income tax return?,{}
4788,"How to handle Client Deposits in Xero (or any finance software, really)",{}
7303,Which type of investments to keep inside RRSP?,{}
3059,Calculating the total capital of a company?,{}
9704,Is a naked put really that risky,{}
8431,Does an option trading below parity always indicate an arbitrage opportunity?,{}
6589,Should I Have Received a 1099-G?,{}
5310,InteractiveBrokers: How to calculate overnight commissions for CFD?,{}
7743,When to use geometric vs. arithmetic mean? Why is the former better for percentages?,{}
5672,operating income,{}
6715,What does it mean if “IPOs - normally are sold with an `underwriting discount` (a built in commission)”,{}
1812,splitting a joint mortgage - one owner in home,{}
794,Why does AAPL trade at such low multiples?,{}
648,How to prevent misusing my Account details,{}
7230,Market percentage growth per timeframe,{}
2801,If I deposit money as cash does it count as direct deposit?,{}
75,Why should I choose a business checking account instead of a personal account?,{}
8196,What is market capitalization? [duplicate],{}
5853,Paying Off Principal of Home vs. Investing In Mutual Fund,{}
5040,Rate of return of stock index,{}
446,"Why do credit card transactions take up to 3 days to appear, yet debit transactions are instant?",{}
5780,Does settlement of second mortgage count as short sale?,{}
2051,Where to find the 5 or 10 year returns for a mutual fund?,{}
6402,How to calculate how far a shorted stock's price can rise before broker issues a margin call?,{}
10080,"Valuation, pricing, and analysis of securities",{}
3611,What are my options for this high interest student loan?,{}
6479,Trading on exchanges or via brokerage companies?,{}
1704,"How much tax do I have to pay in Redmond, Washington form my Microsoft Research Internship income?",{}
7153,What is insider trading exactly?,{}
7805,Retirement Savings vs. Student Loan payments,{}
1146,Dec 31 accounting for S Corp - what to do with loss?,{}
3028,Why small retail stores ask for ID with a credit card while big don't,{}
5577,Pay for a cheap car or take out a loan?,{}
652,Tax exemption on personal loan interest component in India,{}
5010,What does negative Total Equity means in McDonald's balance sheet?,{}
7617,How to decide on split between large/mid/small cap on 401(k) and how often rebalance,{}
5167,What is an accounting term that factors growth as a function of time and discount rate?,{}
8970,"What's the difference, if any, between stock appreciation and compound interest?",{}
462,"Is it possible, anywhere in the US for a funding firm to not have a license number showing somewhere?",{}
5077,What is meant by the term “representative stock list” here?,{}
6353,Does home equity grow with the investment put into the house?,{}
3518,Hiring a teenager as a household employee,{}
8941,Price Earnings Ratio,{}
4672,How do finance professionals procounce “CECL”?,{}
4899,How does a TFSA work? Where does the interest come from?,{}
5932,Why does a ETN that is supposed to track Crude Oil like UWTI show constant decline every year? And am I an idiot for investing in it?,{}
8309,"If I donate depreciated stock to charity, can I deduct both the market value and the capital loss?",{}
6643,What is street-side booking?,{}
2818,If something is coming into my account will it be debit or credit in my account?,{}
783,Does setting up a company for your own improves credibility?,{}
3703,"How do 'payday money' stores fund their 'buy now, pay later' loans?",{}
3503,Is there any instance where less leverage will get you a better return on a rental property?,{}
6207,To sell or to rent the house?,{}
2441,Is building a corporation a good option?,{}
7728,Market Relativity Theory?,{}
578,What does the phrase “To make your first million” mean?,{}
2470,How to incentivize a real-estate broker to find me a cheap house,{}
3666,How to withdraw money from currency account without having to lose so much to currency conversion?,{}
5954,I have made all the payments on a car I cosigned. Do I have to fight for possession of the vehicle?,{}
11044,Couch Potato Portfolio for Europeans?,{}
5519,Can an immigrant get a mortgage in the us?,{}
2828,Can I deduct equipment that I'm required to purchase by my employer?,{}
4191,Effect of Quantitative Easing on Price of Bonds,{}
10798,One Share Stock Reverse Split,{}
10191,Does it make sense to talk about an ETF or index in terms of technical indicators?,{}
4853,How do I evaluate a health insurance policy that covers a specific disease?,{}
7970,How did this day trader lose so much?,{}
6701,Townhouse or stand-alone house for a first home?,{}
7226,Is it legal to not get a 1099-b until March 15?,{}
934,Can a company charge you for services never requested or received?,{}
3266,An online casino owes me money and wants to pay with a wire transfer. Is this safe?,{}
1440,Are stores that offer military discounts compensated by the government?,{}
1232,Friend was brainwashed by MLM-/ponzi investment scam. What can I do?,{}
3957,Tax implications of diversification,{}
1616,Is there ACH analogue in Asia?,{}
932,Is freelance income earned by a U.S. citizen while living abroad subject to state income tax?,{}
9707,Layman's guide to getting started with Forex (foreign exchange trading)?,{}
4088,Pros & cons of investing in gold vs. platinum?,{}
6976,Why is the difference between adjusted close and close price slightly different between each day?,{}
36,Starting a large business with a not so large income?,{}
5961,Credit rating in Germany,{}
5789,"Quantiative Easing fuels stock markets, but why?",{}
2905,Is it worth working at home to earn money? Can I earn more money working at home?,{}
5588,Estimate probability distribution of profit on investment,{}
6861,Is it possible to trade US stock from Europe ?,{}
4107,What does “Net Depreciation in Fair Value” mean on a financial report?,{}
3165,I want to invest in Gold. Where do I go and buy it?,{}
1126,"How much total salary to allocate to defer $17,500 to 401(k)?",{}
7209,"Purchasing options between the bid and ask prices, or even at the bid price or below?",{}
5356,Historical stock prices: Where to find free / low cost data for offline analysis?,{}
10872,Is there any data that shows how diversifying results in better returns than just sticking to an all-stock portfolio?,{}
2923,Should I give to charity by check or credit card?,{}
6935,Where to find out conversion ratio between General Motors bonds and new GM stock?,{}
6959,What is the term for the quantity (high price minus low price) for a stock?,{}
9744,Expense ratio of an ETF included in the price or calculated separately,{}
517,Excessive Credit Check from Comcast,{}
6069,Cash or Bonds (UK),{}
7017,Basic Algorithmic Trading Strategy,{}
9888,Making enquiries about shares,{}
3489,What is the difference between a stock and a bond?,{}
10234,irr calculation on stock with dividends,{}
4253,What market conditions favor small cap stocks over medium cap stocks?,{}
8296,Can the beta of a stock be used as a lagging indicator for the stock w.r.t the market,{}
4939,How can I find a list of all North American ETF's including symbols?,{}
5183,Should I learn to do my own tax?,{}
6558,What scrutiny to expect if making large purchase with physical cash? [duplicate],{}
2428,how does one start an investing club (as a company)?,{}
6697,Do other countries have the equivalent of Australia's Negative Gearing?,{}
7804,How should I begin investing real money as a student?,{}
9735,What are “equity assets”?,{}
6636,Please explain: What exactly is a CDS or “Credit Default Swap”?,{}
10582,Invest all at once after maxing out Roth IRA - or each time I contribute?,{}
5053,What is this fund?,{}
4489,Are real estate prices memory-less?,{}
6401,How is the time-premium on PUT options calculated,{}
3174,How do third-party banks issue car loans?,{}
2662,Do rental car agencies sell their cars at a time when it is risky for the purchaser?,{}
2235,"How can I determine if leaving a lower paying, tax advantaged, job for a higher paying one makes sense financially?",{}
10109,Why does Charles Schwab have a Mandatory Settlement Period after selling stocks?,{}
1313,Are account holders with a bank better able to receive a loan from that bank?,{}
8685,Where can you find historical PEs of US indices?,{}
7322,How do I find a good mutual fund to invest 5K in with a moderately high amount of risk?,{}
4355,What does bank do with “Repaid Principal”?,{}
5321,I would like to publicly share the details of my investment portfolio. What websites add value in this regard?,{}
8272,Is my employee stock purchase plan a risk free investment?,{}
7412,Why exercise ISO/QSO early?,{}
2178,Can I claim the standard deduction being an Indian citizen and non-resident in USA for tax purposes?,{}
7640,What happens when a company stops trading? (pink sheets),{}
3519,How can I escalate a credit dispute when the bureau “confirms” the item?,{}
7205,Is it possible to see option prices from the past?,{}
4774,Where to find LEAPS option quotes (full chain)? CBOE & Yahoo! Finance not working,{}
7840,Against what income are broker fees deducted?,{}
7602,How do I find the value of British Energy Nuclear Power Notes?,{}
7907,Understanding the synthetic long put option,{}
5787,How can a person with really bad credit history rent decent housing?,{}
9575,Does Technical Analysis work or is it just a pointless attempt to “time the market”?,{}
7642,College student lacking investment experience: How to begin investing money?,{}
3683,Can I trust the Motley Fool?,{}
9978,Renting or Buying an House,{}
6625,What does a high theta mean for an option position?,{}
2955,Is leveraging notoriety to raise stock prices illegal in the US?,{}
2360,"How does historical data get adjusted for dividends, exactly?",{}
4469,How foreign cash is beneficial for a country?,{}
8828,How do I handle fund minimums as a beginning investor?,{}
7737,What is the market rate of non-cash ISA fund administration fee in UK?,{}
7911,What is the difference between a 'trader' and a 'stockbroker'?,{}
2881,Is it a good strategy to +cash out refi every six months?,{}
7586,Investment options in Australia,{}
6302,A little advice please…car loan related,{}
6082,Most common types of financial scams an individual investor should beware of?,{}
7436,How are proceeds from writing covered calls taxed?,{}
1073,Equity or alternative compensation in an LLC?,{}
9362,Why some things are traded in an exchange while others are traded OTC,{}
4796,Clarify Microsoft's explanation of MIRR,{}
881,"US Expatriate, do I have to file for an extension, or do I automatically get it, as in without doing anything?",{}
4750,Home (re)Finance and Providing Additional Information,{}
2538,Buying a home with down payment from family as a “loan”,{}
7410,Is there a widely recognized bond index?,{}
8147,"If I sell a stock that I don't have, am I required to buy it before a certain amount of time?",{}
10802,How to calculate years until financial independence?,{}
6196,Selling a car with a lien,{}
10965,What's the best way to manage all the 401K accounts I've accumulated from my past jobs?,{}
9281,"Can an ETF, open at a price other than what the pre-market was at?",{}
3140,What is the cost of “free” trades?,{}
9515,What investments work for these goals?,{}
893,Can stock market gains be better protected under an LLC arrangement?,{}
6265,Borrowed shares how are they tracked?,{}
445,"Do I need to register as self employed in Ontario, Canada?",{}
5508,what is shareholders' Equity in balance sheets?,{}
2984,Contributing factors to historical increase in trading volume,{}
7822,Short term cutting losses in a long term investment,{}
1107,What are stock indexed funds and how do they lower taxes?,{}
5283,What resources can I use to try and find out the name of the manager for a given fund?,{}
1756,What forms of payment am I compelled to accept?,{}
2241,How does a online only bank protect itself against fraud?,{}
2273,Is there any truth to the saying '99% of the world's millionaires have become rich by doing real estate'?,{}
10704,Individual Investor Safe Reinvest Gains Strategy?,{}
4453,Is it worth trying to find a better minimum down payment for a first time home buyer?,{}
9157,How much power does a CEO have over a public company?,{}
9534,What's wrong with this margin calculation?,{}
9248,Why is silver so volatile compared to the S&P 500?,{}
4813,Dealer Financing Fell Through on vehicle purchase: Scam?,{}
7830,Do marketmakers always quote a bid and ask simultaneously,{}
5081,Credit card transactions for personal finances,{}
1519,Double-Taxation of Royalties paid for in Korea to a US Company,{}
2939,Do personal checks expire? [US],{}
7321,"In a reverse split, what happens to odd lots?",{}
